Robot Position_pitch,Robot Position_roll,Robot Position_x,Robot Position_y,Robot Position_yaw,Robot Position_z
1.36248799023642e-312,4.08240971219541e-312,1.36971416970873e-312,1.36400716778991e-312,4.07978872698733e-312,1.36986621465634e-312
1.36248812493848e-312,4.08240967282826e-312,1.36971416275229e-312,1.36400659419945e-312,4.07978868034753e-312,1.36986619726523e-312
1.36248825632041e-312,4.08240963346111e-312,1.36971415658635e-312,1.36400603199227e-312,4.07978863339153e-312,1.36986617860931e-312
1.36248838359172e-312,4.08240959551687e-312,1.36971414962991e-312,1.36400547642534e-312,4.07978858517073e-312,1.36986615868859e-312
1.36248863671143e-312,4.08240951820547e-312,1.36971413603322e-312,1.36400432513381e-312,4.07978848920342e-312,1.36986611774043e-312
1.36248876967438e-312,4.08240947899642e-312,1.36971412907678e-312,1.36400376403333e-312,4.0797884392435e-312,1.36986609608059e-312
1.36248890658985e-312,4.08240943915497e-312,1.36971412196223e-312,1.36400323486926e-312,4.07978838564726e-312,1.36986607521126e-312
1.36248919243647e-312,4.08240935741675e-312,1.36971410741694e-312,1.36400217353721e-312,4.07978828462071e-312,1.3698660344212e-312
1.36248933441118e-312,4.08240931662669e-312,1.36971410030239e-312,1.3640016230295e-312,4.0797882354513e-312,1.36986601465857e-312
1.3624894800222e-312,4.08240927536233e-312,1.36971409287165e-312,1.36400106430054e-312,4.07978818960201e-312,1.36986599742556e-312
1.3624896204159e-312,4.08240923362366e-312,1.3697140857571e-312,1.36400052976104e-312,4.0797881415393e-312,1.36986598256407e-312
1.36248990752733e-312,4.08240915062063e-312,1.36971407184421e-312,1.3639994875592e-312,4.07978804920831e-312,1.36986595268298e-312
1.36249004871152e-312,4.08240910935627e-312,1.36971406504587e-312,1.36399896124095e-312,4.07978800288472e-312,1.36986593797958e-312
1.36249033613915e-312,4.08240902730185e-312,1.36971405065868e-312,1.3639979155609e-312,4.07978791039563e-312,1.36986590604318e-312
1.36249047937867e-312,4.08240898635369e-312,1.36971404370223e-312,1.36399737912418e-312,4.07978786517874e-312,1.36986588944257e-312
1.36249062862602e-312,4.08240894572173e-312,1.36971403627149e-312,1.36399684521708e-312,4.07978781996186e-312,1.36986587157716e-312
1.36249077692476e-312,4.08240890556407e-312,1.36971402899884e-312,1.36399630561834e-312,4.07978777585167e-312,1.36986585307934e-312
1.36249107589377e-312,4.08240882445826e-312,1.36971401413734e-312,1.3639952619936e-312,4.07978768146537e-312,1.36986581719041e-312
1.36249122830314e-312,4.0824087839844e-312,1.3697140068647e-312,1.36399473393624e-312,4.07978763482558e-312,1.3698657986926e-312
1.36249137122645e-312,4.08240874319434e-312,1.36971400006635e-312,1.36399422342809e-312,4.07978758518186e-312,1.36986578130148e-312
1.36249165865408e-312,4.08240866493434e-312,1.36971398552106e-312,1.36399313411215e-312,4.07978749364138e-312,1.36986574398965e-312
1.36249179509524e-312,4.08240862588339e-312,1.36971397888082e-312,1.36399261095592e-312,4.07978744557867e-312,1.36986572596613e-312
1.36249207461782e-312,4.08240854967871e-312,1.36971396512603e-312,1.36399150756899e-312,4.07978735704211e-312,1.36986568849619e-312
1.36249221833164e-312,4.08240851094396e-312,1.36971395785339e-312,1.36399097872113e-312,4.07978731150902e-312,1.36986566999838e-312
1.36249237089911e-312,4.08240847173491e-312,1.36971395105504e-312,1.36399045066376e-312,4.07978726676643e-312,1.36986565118436e-312
1.3624926828324e-312,4.0824083918939e-312,1.36971393635165e-312,1.36398941241445e-312,4.07978717506785e-312,1.36986561418872e-312
1.36249284678314e-312,4.08240835173625e-312,1.3697139286047e-312,1.36398890601693e-312,4.07978712906046e-312,1.3698655955328e-312
1.36249317895336e-312,4.08240827094663e-312,1.3697139129527e-312,1.36398784262956e-312,4.0797870409982e-312,1.36986555774666e-312
1.36249334827953e-312,4.08240823031467e-312,1.36971390520575e-312,1.36398736089579e-312,4.07978699578131e-312,1.36986553861644e-312
1.36249367871064e-312,4.08240815031556e-312,1.36971388939565e-312,1.36398633624317e-312,4.07978690945816e-312,1.36986550225321e-312
1.36249383665354e-312,4.08240811047411e-312,1.3697138822811e-312,1.36398578589356e-312,4.07978687151392e-312,1.3698654861269e-312
1.36249399586126e-312,4.08240807126506e-312,1.36971387469226e-312,1.36398523712497e-312,4.07978683483448e-312,1.3698654695263e-312
1.36249431269567e-312,4.08240799300506e-312,1.36971386109557e-312,1.36398418480467e-312,4.07978676353093e-312,1.36986543727369e-312
1.36249446684416e-312,4.08240795458652e-312,1.36971385382292e-312,1.3639836407791e-312,4.07978673032972e-312,1.36986542130549e-312
1.36249462858149e-312,4.08240791585177e-312,1.36971384702458e-312,1.3639831065558e-312,4.07978669839331e-312,1.36986540517919e-312
1.36249494984273e-312,4.08240784012139e-312,1.36971383326979e-312,1.36398206514447e-312,4.07978663673392e-312,1.36986537166178e-312
1.36249511221247e-312,4.08240780296765e-312,1.36971382647145e-312,1.3639815362966e-312,4.07978660906625e-312,1.36986535490307e-312
1.3624952747403e-312,4.08240776581391e-312,1.36971382030551e-312,1.36398096871399e-312,4.0797865855092e-312,1.36986533735386e-312
1.36249560185128e-312,4.08240769324555e-312,1.36971380686692e-312,1.36397984493203e-312,4.07978654092471e-312,1.36986530114873e-312
1.36249576801544e-312,4.08240765704042e-312,1.36971380006858e-312,1.36397930090647e-312,4.07978651815817e-312,1.36986528265091e-312
1.3624959346539e-312,4.0824076214677e-312,1.36971379311214e-312,1.36397873490487e-312,4.07978649744693e-312,1.36986526352069e-312
1.36249627093474e-312,4.08240754921554e-312,1.36971377935735e-312,1.36397762788162e-312,4.07978645570827e-312,1.36986522699935e-312
1.36249644753357e-312,4.08240751301041e-312,1.3697137722428e-312,1.36397709270971e-312,4.07978643215122e-312,1.36986520786913e-312
1.36249662097037e-312,4.08240747617287e-312,1.36971376512826e-312,1.36397654994895e-312,4.07978640796176e-312,1.36986519000372e-312
1.3624967974111e-312,4.08240743870293e-312,1.36971375817181e-312,1.36397601287984e-312,4.07978638440471e-312,1.36986517245451e-312
1.36249697448422e-312,4.08240740139109e-312,1.36971375153157e-312,1.3639754884588e-312,4.07978635831805e-312,1.36986515458909e-312
1.36249733305731e-312,4.08240732660932e-312,1.36971373730248e-312,1.3639744208027e-312,4.07978630835813e-312,1.36986511901637e-312
1.36249751313435e-312,4.08240728945558e-312,1.36971373002984e-312,1.36397390934594e-312,4.07978628242957e-312,1.36986510051855e-312
1.3624976940019e-312,4.08240725182754e-312,1.36971372228289e-312,1.3639733838182e-312,4.0797862566591e-312,1.36986508217883e-312
1.3624980551046e-312,4.08240717688767e-312,1.36971370742139e-312,1.36397230430452e-312,4.07978620764779e-312,1.36986504470889e-312
1.36249823676266e-312,4.08240713941773e-312,1.36971369983254e-312,1.36397177355944e-312,4.07978618171922e-312,1.36986502478817e-312
1.36249841383579e-312,4.08240710163159e-312,1.36971369224369e-312,1.36397125008701e-312,4.07978615500015e-312,1.36986500549984e-312
1.36249877478039e-312,4.08240702653361e-312,1.36971367595929e-312,1.36397020092873e-312,4.0797860988743e-312,1.36986496565839e-312
1.36249894790099e-312,4.08240698906367e-312,1.36971366837044e-312,1.36396966781213e-312,4.07978607231333e-312,1.36986494637007e-312
1.36249912402551e-312,4.08240695048702e-312,1.36971366046539e-312,1.363969160466e-312,4.07978603990262e-312,1.36986492850465e-312
1.36249946141306e-312,4.08240687301753e-312,1.3697136456039e-312,1.36396811320494e-312,4.07978597602981e-312,1.36986489435484e-312
1.3624996255219e-312,4.08240683475709e-312,1.36971363801505e-312,1.36396758372466e-312,4.07978594377721e-312,1.36986487775423e-312
1.36249978409721e-312,4.08240679681284e-312,1.3697136309005e-312,1.36396705108237e-312,4.079785910576e-312,1.36986486115363e-312
1.36250008607014e-312,4.08240672171487e-312,1.36971361714572e-312,1.36396598880171e-312,4.07978584053725e-312,1.3698648258971e-312
1.36250023373648e-312,4.08240668408683e-312,1.36971360987307e-312,1.36396545489461e-312,4.07978580275111e-312,1.36986480834789e-312
1.36250038519724e-312,4.08240664566828e-312,1.36971360275852e-312,1.36396492557244e-312,4.07978576196105e-312,1.36986478985007e-312
1.36250069064838e-312,4.08240656551107e-312,1.36971358789703e-312,1.36396388732313e-312,4.07978566931386e-312,1.36986475601646e-312
1.36250084416446e-312,4.08240652472101e-312,1.36971358078249e-312,1.36396335673615e-312,4.07978562219976e-312,1.36986473909965e-312
1.36250099625763e-312,4.08240648298235e-312,1.36971357414224e-312,1.36396283231511e-312,4.07978557113314e-312,1.36986472265714e-312
1.36250115246143e-312,4.08240644219229e-312,1.3697135668696e-312,1.36396232575949e-312,4.07978551975031e-312,1.36986470494983e-312
1.3625014621813e-312,4.08240635855685e-312,1.36971355343101e-312,1.36396130142306e-312,4.07978541571985e-312,1.36986467016761e-312
1.36250161490687e-312,4.08240631729249e-312,1.36971354584216e-312,1.36396079217972e-312,4.07978536433702e-312,1.3698646537251e-312
1.36250177016206e-312,4.08240627587003e-312,1.36971353951812e-312,1.36396028372688e-312,4.0797853148514e-312,1.3698646364921e-312
1.36250206834056e-312,4.08240619460611e-312,1.36971352576333e-312,1.36395922302723e-312,4.0797852206232e-312,1.36986460297468e-312
1.36250222043373e-312,4.08240615444845e-312,1.36971351864879e-312,1.36395869797379e-312,4.0797851735091e-312,1.36986458510927e-312
1.36250236936487e-312,4.0824061144489e-312,1.36971351153424e-312,1.36395818398741e-312,4.07978512781791e-312,1.36986456708575e-312
1.36250251908653e-312,4.08240607492365e-312,1.3697135044197e-312,1.36395764992221e-312,4.07978508275913e-312,1.36986454827173e-312
1.36250266675287e-312,4.0824060357146e-312,1.36971349683085e-312,1.36395712550117e-312,4.07978503754224e-312,1.36986452898341e-312
1.36250296018834e-312,4.08240595650599e-312,1.36971348291796e-312,1.36395606669873e-312,4.07978494679226e-312,1.36986449040676e-312
1.36250310058203e-312,4.08240591698074e-312,1.36971347627772e-312,1.36395551524242e-312,4.07978490347259e-312,1.36986447159275e-312
1.36250324097572e-312,4.0824058784041e-312,1.36971346884697e-312,1.36395496584142e-312,4.0797848579395e-312,1.36986445262062e-312
1.36250349852226e-312,4.08240580235751e-312,1.36971345540839e-312,1.36395387257296e-312,4.07978477098394e-312,1.36986441594119e-312
1.36250362769079e-312,4.08240576393897e-312,1.36971344861004e-312,1.36395332222336e-312,4.07978472639946e-312,1.36986439775957e-312
1.36250375733361e-312,4.08240572520422e-312,1.3697134418117e-312,1.36395278499614e-312,4.07978468244738e-312,1.36986438115897e-312
1.36250402863494e-312,4.08240564631182e-312,1.36971342805691e-312,1.36395170848638e-312,4.07978459027449e-312,1.36986434606055e-312
1.3625041642856e-312,4.08240560631226e-312,1.36971342173287e-312,1.36395115481666e-312,4.07978454553191e-312,1.36986432945994e-312
1.36250444554729e-312,4.08240552520645e-312,1.36971340813619e-312,1.36395010297066e-312,4.079784450197e-312,1.36986429610063e-312
1.36250458435998e-312,4.08240548441639e-312,1.36971340133784e-312,1.36394960795641e-312,4.07978440086949e-312,1.36986427997432e-312
1.3625047291805e-312,4.08240544331013e-312,1.3697133945395e-312,1.36394909681585e-312,4.07978434980286e-312,1.36986426353182e-312
1.36250501044219e-312,4.08240536188811e-312,1.36971338078471e-312,1.36394806583919e-312,4.07978424988302e-312,1.36986423017251e-312
1.36250515146829e-312,4.08240532078185e-312,1.36971337398637e-312,1.36394755959977e-312,4.07978419676109e-312,1.3698642130976e-312
1.3625052940754e-312,4.08240527920128e-312,1.36971336734613e-312,1.36394703407202e-312,4.07978414300674e-312,1.36986419649699e-312
1.36250543415289e-312,4.08240523872742e-312,1.36971336038968e-312,1.36394650585656e-312,4.07978409130771e-312,1.36986417910588e-312
1.36250557438848e-312,4.08240519714686e-312,1.36971335359134e-312,1.36394598317463e-312,4.07978403581426e-312,1.36986416313768e-312
1.36250585201385e-312,4.08240511509244e-312,1.36971333952035e-312,1.36394496326503e-312,4.07978392277204e-312,1.36986412851356e-312
1.36250599430475e-312,4.08240507446048e-312,1.36971333272201e-312,1.36394444580044e-312,4.07978386727859e-312,1.36986411096435e-312
1.36250613501465e-312,4.08240503367042e-312,1.36971332560746e-312,1.36394392485762e-312,4.07978381257564e-312,1.36986409373134e-312
1.36250641627634e-312,4.0824049522484e-312,1.36971331137837e-312,1.3639428693753e-312,4.07978370380215e-312,1.36986406053013e-312
1.36250656062256e-312,4.08240491256505e-312,1.36971330363142e-312,1.36394234527047e-312,4.07978365273552e-312,1.36986404234851e-312
1.3625068488407e-312,4.08240483477935e-312,1.36971328876993e-312,1.36394125721934e-312,4.07978355787492e-312,1.36986400424617e-312
1.36250699366122e-312,4.08240479667701e-312,1.36971328054867e-312,1.36394071920161e-312,4.07978351360664e-312,1.36986398527405e-312
1.36250714006275e-312,4.08240475794226e-312,1.36971327295983e-312,1.36394016268607e-312,4.07978347044506e-312,1.36986396646003e-312
1.36250728836149e-312,4.08240471968182e-312,1.36971326505477e-312,1.36393962055772e-312,4.07978342791589e-312,1.3698639468555e-312
1.36250743697644e-312,4.08240468126327e-312,1.36971325683352e-312,1.3639390687852e-312,4.07978338601912e-312,1.36986392867389e-312
1.36250774796112e-312,4.08240460237087e-312,1.36971324054912e-312,1.36393793156466e-312,4.07978330617811e-312,1.36986389294306e-312
1.36250790542972e-312,4.08240456347802e-312,1.36971323232787e-312,1.36393747338794e-312,4.07978326317464e-312,1.36986387460334e-312
1.36250806637655e-312,4.08240452442708e-312,1.36971322394851e-312,1.36393698153571e-312,4.07978322222648e-312,1.36986385610553e-312
1.36250822637477e-312,4.08240448505993e-312,1.36971321588536e-312,1.36393646818174e-312,4.07978318459844e-312,1.36986383982112e-312
1.36250839079981e-312,4.08240444537657e-312,1.36971320829651e-312,1.36393593806907e-312,4.07978315029052e-312,1.36986382290431e-312
1.36250855728017e-312,4.08240440569322e-312,1.36971320102387e-312,1.36393540985361e-312,4.07978311724741e-312,1.36986380709421e-312
1.36250872961027e-312,4.08240436632607e-312,1.36971319343502e-312,1.36393488416776e-312,4.07978308720822e-312,1.36986379096791e-312
1.36250907553527e-312,4.08240428790797e-312,1.36971317920593e-312,1.36393382030608e-312,4.07978303329578e-312,1.3698637585572e-312
1.3625092521341e-312,4.08240424948943e-312,1.36971317177518e-312,1.36393329050961e-312,4.07978300973873e-312,1.36986374116609e-312
1.36250960880997e-312,4.08240417407525e-312,1.36971315770419e-312,1.36393223455299e-312,4.07978296689335e-312,1.36986370496096e-312
1.36250979046803e-312,4.08240413692151e-312,1.36971315090585e-312,1.36393171076435e-312,4.07978294823744e-312,1.36986368614694e-312
1.36250996880596e-312,4.08240409960967e-312,1.3697131441075e-312,1.36393117211422e-312,4.07978292910721e-312,1.36986366796533e-312
1.36251014983161e-312,4.08240406213973e-312,1.36971313762536e-312,1.36393063694232e-312,4.0797829110837e-312,1.36986364946751e-312
1.36251032880195e-312,4.0824040257765e-312,1.36971313051082e-312,1.36393010319332e-312,4.07978289337639e-312,1.36986362970488e-312
1.36251068389681e-312,4.08240395289194e-312,1.36971311691413e-312,1.36392899901589e-312,4.07978286096568e-312,1.36986358986343e-312
1.36251085322299e-312,4.08240391779351e-312,1.36971310995769e-312,1.36392842953606e-312,4.07978284642039e-312,1.36986357057511e-312
1.3625111844446e-312,4.08240384775477e-312,1.3697130966772e-312,1.36392730369879e-312,4.07978281511639e-312,1.36986352962695e-312
1.36251134807914e-312,4.08240381186584e-312,1.36971309003696e-312,1.36392673532567e-312,4.07978279630237e-312,1.36986350939002e-312
1.36251151629861e-312,4.08240377597691e-312,1.36971308229001e-312,1.36392619319732e-312,4.07978277559114e-312,1.36986348883689e-312
1.36251184625542e-312,4.08240370245994e-312,1.36971306774472e-312,1.36392507099638e-312,4.07978272705413e-312,1.36986344852113e-312
1.36251201257767e-312,4.0824036648319e-312,1.36971306015587e-312,1.36392454720774e-312,4.07978269638253e-312,1.369863427968e-312
1.36251217826753e-312,4.08240362688766e-312,1.36971305272512e-312,1.3639240227867e-312,4.07978266492043e-312,1.36986340820537e-312
1.36251250680142e-312,4.08240354973437e-312,1.36971303628262e-312,1.36392297299602e-312,4.07978259235207e-312,1.36986336915443e-312
1.36251266411192e-312,4.08240351020912e-312,1.36971302821947e-312,1.3639224518951e-312,4.07978255314302e-312,1.36986335081471e-312
1.36251282268723e-312,4.08240347100007e-312,1.36971302015632e-312,1.36392192352153e-312,4.07978251124625e-312,1.36986333184259e-312
1.3625131313004e-312,4.08240339084286e-312,1.36971300418811e-312,1.36392088037109e-312,4.07978242270969e-312,1.36986329595366e-312
1.36251343738395e-312,4.08240331005324e-312,1.36971298727131e-312,1.36391984069887e-312,4.07978232769098e-312,1.36986326132954e-312
1.36251358821231e-312,4.08240326957939e-312,1.36971297920815e-312,1.36391931627783e-312,4.07978227804727e-312,1.36986324393843e-312
1.36251373287473e-312,4.08240322894743e-312,1.369712971145e-312,1.3639187931216e-312,4.07978222824545e-312,1.36986322765402e-312
1.36251402963032e-312,4.08240314689301e-312,1.36971295596731e-312,1.36391772625601e-312,4.07978212848372e-312,1.36986319650813e-312
1.36251417698046e-312,4.08240310531244e-312,1.36971294869466e-312,1.36391720468079e-312,4.07978207757519e-312,1.36986318117233e-312
1.36251432227528e-312,4.08240306483858e-312,1.36971294110581e-312,1.36391666255244e-312,4.07978202571806e-312,1.36986316441362e-312
1.36251459942635e-312,4.08240298499757e-312,1.36971292577001e-312,1.36391564612106e-312,4.07978191710267e-312,1.3698631299476e-312
1.36251473618372e-312,4.08240294563042e-312,1.36971291833927e-312,1.36391508707591e-312,4.07978186777516e-312,1.369863113347e-312
1.36251501349288e-312,4.08240286752853e-312,1.36971290363587e-312,1.36391400360971e-312,4.07978176769722e-312,1.36986307603516e-312
1.36251515262177e-312,4.08240282816138e-312,1.36971289588892e-312,1.36391347444564e-312,4.07978171536579e-312,1.36986305864405e-312
1.36251528985344e-312,4.08240278879422e-312,1.36971288861628e-312,1.36391295366092e-312,4.07978166461536e-312,1.36986304093674e-312
1.36251543261865e-312,4.08240274942707e-312,1.36971288150173e-312,1.36391238623641e-312,4.07978161655266e-312,1.36986302243892e-312
1.36251557475146e-312,4.08240270974372e-312,1.36971287375478e-312,1.36391185596563e-312,4.07978156769945e-312,1.36986300520591e-312
1.36251587640818e-312,4.08240262942841e-312,1.36971285841899e-312,1.36391081945543e-312,4.07978147204834e-312,1.36986297105609e-312
1.36251602771084e-312,4.08240258879645e-312,1.36971285083014e-312,1.36391031732664e-312,4.07978142414373e-312,1.36986295382308e-312
1.36251618280793e-312,4.08240254848069e-312,1.36971284308319e-312,1.36390976982285e-312,4.07978137861064e-312,1.36986293643197e-312
1.36251649363451e-312,4.08240246721678e-312,1.36971282695689e-312,1.36390871860926e-312,4.07978128627965e-312,1.36986290228215e-312
1.3625166504707e-312,4.08240242626862e-312,1.36971281905183e-312,1.36390821632236e-312,4.07978123869125e-312,1.36986288520724e-312
1.36251696556601e-312,4.0824023445304e-312,1.36971280260933e-312,1.3639072174402e-312,4.07978114462115e-312,1.36986285074122e-312
1.36251711876589e-312,4.08240230453084e-312,1.36971279391377e-312,1.36390670092421e-312,4.07978109671655e-312,1.36986283240151e-312
1.36251742405893e-312,4.08240222374123e-312,1.36971277778747e-312,1.36390566030338e-312,4.07978100153974e-312,1.36986279477347e-312
1.36251757441299e-312,4.08240218295117e-312,1.36971276925002e-312,1.36390515627737e-312,4.07978095094742e-312,1.36986277801476e-312
1.36251772128882e-312,4.08240214200301e-312,1.36971276134497e-312,1.36390464877314e-312,4.07978089893219e-312,1.36986276173036e-312
1.3625178594691e-312,4.08240210168725e-312,1.36971275407232e-312,1.36390412862083e-312,4.07978084944657e-312,1.36986274481355e-312
1.36251813756877e-312,4.08240202121384e-312,1.36971273952703e-312,1.36390309052962e-312,4.07978074968484e-312,1.36986271303525e-312
1.36251826989932e-312,4.08240198184669e-312,1.36971273288679e-312,1.36390256310466e-312,4.07978070257074e-312,1.36986269627654e-312
1.36251840365277e-312,4.08240194247954e-312,1.36971272577224e-312,1.36390203315009e-312,4.07978065419183e-312,1.36986267904353e-312
1.36251853724812e-312,4.08240190311239e-312,1.3697127189739e-312,1.36390148627871e-312,4.07978060739393e-312,1.36986266212672e-312
1.36251880681033e-312,4.08240182453619e-312,1.36971270553531e-312,1.36390042968968e-312,4.07978051253333e-312,1.3698626263959e-312
1.36251894499061e-312,4.08240178453663e-312,1.36971269842077e-312,1.3638999304067e-312,4.0797804614667e-312,1.36986260821428e-312
1.36251908570051e-312,4.08240174501138e-312,1.36971269162242e-312,1.36389940282364e-312,4.0797804141945e-312,1.36986258876786e-312
1.36251936791081e-312,4.08240166548657e-312,1.36971267850004e-312,1.36389838544366e-312,4.07978031443277e-312,1.3698625484521e-312
1.36251950703969e-312,4.08240162517082e-312,1.36971267106929e-312,1.36389788189196e-312,4.07978026257564e-312,1.36986253011238e-312
1.36251978719468e-312,4.0824015439069e-312,1.36971265810501e-312,1.36389682008559e-312,4.07978016471111e-312,1.36986249422345e-312
1.36251993660013e-312,4.08240150311684e-312,1.36971265114857e-312,1.36389629914278e-312,4.07978011696461e-312,1.36986247619994e-312
1.36252023683394e-312,4.08240142280153e-312,1.36971263834238e-312,1.36389525836385e-312,4.07978003048336e-312,1.36986243967861e-312
1.36252039240533e-312,4.08240138327628e-312,1.36971263201834e-312,1.36389473742103e-312,4.07977999190671e-312,1.36986241991598e-312
1.36252055224545e-312,4.08240134296052e-312,1.36971262522e-312,1.36389420635975e-312,4.07977995491108e-312,1.36986240236677e-312
1.36252087635251e-312,4.08240126422622e-312,1.36971261162331e-312,1.36389315198414e-312,4.07977988882486e-312,1.36986236711025e-312
1.36252104267477e-312,4.08240122517527e-312,1.36971260482497e-312,1.36389265206876e-312,4.07977985783706e-312,1.36986234971913e-312
1.36252121832499e-312,4.08240118675672e-312,1.36971259755232e-312,1.36389213824048e-312,4.07977982906268e-312,1.36986233027271e-312
1.36252139460761e-312,4.08240114849628e-312,1.36971259012158e-312,1.36389161761387e-312,4.07977980550563e-312,1.36986231098439e-312
1.36252157341985e-312,4.08240111071014e-312,1.36971258284893e-312,1.36389110758002e-312,4.07977978163237e-312,1.36986229090556e-312
1.36252192329738e-312,4.08240103719317e-312,1.36971256877794e-312,1.36389006253237e-312,4.07977974131662e-312,1.36986225201271e-312
1.36252209784089e-312,4.08240100003944e-312,1.3697125621377e-312,1.36388952925767e-312,4.07977972408361e-312,1.3698622338311e-312
1.36252226890618e-312,4.0824009630438e-312,1.36971255549746e-312,1.36388897906617e-312,4.07977970590199e-312,1.36986221628188e-312
1.36252244676981e-312,4.08240092573196e-312,1.36971254885721e-312,1.36388844705628e-312,4.07977968598126e-312,1.36986219762597e-312
1.36252262099712e-312,4.08240088826202e-312,1.36971254253317e-312,1.36388792484866e-312,4.07977966700914e-312,1.36986218086726e-312
1.36252297150705e-312,4.08240081363835e-312,1.36971252925269e-312,1.36388687521607e-312,4.07977962732579e-312,1.36986214687554e-312
1.36252314257234e-312,4.08240077601031e-312,1.36971252324485e-312,1.36388635522186e-312,4.07977960487545e-312,1.36986213027494e-312
1.36252331427003e-312,4.08240073869847e-312,1.36971251676271e-312,1.36388582953602e-312,4.07977958321561e-312,1.36986211351623e-312
1.36252366240845e-312,4.08240066233569e-312,1.36971250411463e-312,1.36388476867826e-312,4.0797795342043e-312,1.36986207984072e-312
1.36252383378994e-312,4.08240062423334e-312,1.36971249747439e-312,1.36388425042316e-312,4.07977950606232e-312,1.36986206276581e-312
1.36252417860824e-312,4.08240054787056e-312,1.369712484352e-312,1.36388323794431e-312,4.07977944819735e-312,1.36986202814169e-312
1.36252434919922e-312,4.08240050929391e-312,1.36971247771176e-312,1.36388271605289e-312,4.07977941657715e-312,1.36986201122488e-312
1.36252452627235e-312,4.08240047055916e-312,1.36971247138772e-312,1.36388222799508e-312,4.07977938385024e-312,1.36986199272706e-312
1.36252486950964e-312,4.08240039277347e-312,1.36971245747483e-312,1.36388122832242e-312,4.0797793139696e-312,1.36986195683813e-312
1.36252503757101e-312,4.08240035356442e-312,1.36971245067649e-312,1.36388070990922e-312,4.07977927902927e-312,1.36986193992133e-312
1.36252519804353e-312,4.08240031435537e-312,1.36971244419435e-312,1.36388018153565e-312,4.07977924314034e-312,1.36986192332072e-312
1.36252535693504e-312,4.08240027562062e-312,1.36971243755411e-312,1.36387965584981e-312,4.07977920630281e-312,1.36986190687821e-312
1.36252566886833e-312,4.08240019957404e-312,1.36971242364122e-312,1.36387862345023e-312,4.07977913341825e-312,1.36986187098929e-312
1.36252581479556e-312,4.082400161946e-312,1.36971241731718e-312,1.36387809302135e-312,4.07977909863602e-312,1.36986185391438e-312
1.3625261038042e-312,4.08240008748042e-312,1.36971240292999e-312,1.36387702394235e-312,4.07977902527716e-312,1.36986181707684e-312
1.36252625384205e-312,4.08240004921998e-312,1.36971239518304e-312,1.36387651659622e-312,4.0797789854357e-312,1.36986179873713e-312
1.362526402457e-312,4.08240001095954e-312,1.36971238759419e-312,1.36387598332152e-312,4.07977894527805e-312,1.36986177976501e-312
1.36252655660548e-312,4.0823999728572e-312,1.36971238000534e-312,1.36387547360388e-312,4.0797789059109e-312,1.36986176000238e-312
1.36252685952701e-312,4.08239989633631e-312,1.36971236419524e-312,1.36387443408976e-312,4.07977882670229e-312,1.36986172126763e-312
1.36252701288498e-312,4.08239985791776e-312,1.36971235660639e-312,1.36387392674363e-312,4.07977878591223e-312,1.36986170245361e-312
1.36252716482005e-312,4.08239981870871e-312,1.36971234917564e-312,1.36387341244105e-312,4.07977874528027e-312,1.36986168553681e-312
1.36252731659702e-312,4.08239978044827e-312,1.36971234111249e-312,1.36387287442333e-312,4.07977870812654e-312,1.3698616687781e-312
1.36252762441968e-312,4.08239970250447e-312,1.3697123264091e-312,1.36387181593709e-312,4.07977863160565e-312,1.3698616369998e-312
1.36252778584081e-312,4.08239966345353e-312,1.36971231866215e-312,1.36387130084401e-312,4.07977859318711e-312,1.369861621664e-312
1.36252794694573e-312,4.08239962408637e-312,1.3697123112314e-312,1.36387077579056e-312,4.07977855524286e-312,1.3698616055377e-312
1.36252811026407e-312,4.08239958440302e-312,1.36971230364255e-312,1.36387028251542e-312,4.07977851555951e-312,1.3698615898857e-312
1.36252844164378e-312,4.08239950551062e-312,1.36971228846486e-312,1.36386922845601e-312,4.07977843888052e-312,1.36986155636828e-312
1.36252860859845e-312,4.08239946614347e-312,1.36971228071791e-312,1.36386873344176e-312,4.07977839745806e-312,1.36986153897717e-312
1.3625287741302e-312,4.08239942582771e-312,1.36971227297096e-312,1.36386820301288e-312,4.0797783560356e-312,1.36986152269277e-312
1.36252893966195e-312,4.08239938535385e-312,1.36971226538211e-312,1.36386770040978e-312,4.07977831224162e-312,1.36986150640836e-312
1.36252910851383e-312,4.0823993453543e-312,1.36971225779326e-312,1.36386720270781e-312,4.07977826923814e-312,1.36986148743624e-312
1.36252943230469e-312,4.0823992664619e-312,1.36971224198316e-312,1.36386620556476e-312,4.07977818054348e-312,1.36986145028251e-312
1.36252958819228e-312,4.08239922677854e-312,1.36971223439431e-312,1.36386569869294e-312,4.0797781369076e-312,1.36986143257519e-312
1.36252973807204e-312,4.08239918741139e-312,1.36971222743787e-312,1.36386516826406e-312,4.07977809342982e-312,1.36986141439358e-312
1.36253003767344e-312,4.08239910899329e-312,1.36971221273447e-312,1.36386410044986e-312,4.07977800726478e-312,1.36986137882085e-312
1.36253018296827e-312,4.08239906930994e-312,1.36971220498752e-312,1.36386356148353e-312,4.07977796252219e-312,1.36986136222025e-312
1.3625304868384e-312,4.08239898915273e-312,1.36971218980983e-312,1.36386253809571e-312,4.07977787177221e-312,1.36986132727992e-312
1.36253063576955e-312,4.08239894978558e-312,1.36971218158858e-312,1.36386201620429e-312,4.07977782702963e-312,1.36986130925641e-312
