Flexion Angle,Internal Rotation Angle,Medial Translation,Posterior Translation,Superior Translation,Valgus Angle,Flexion Angle - Control,Internal Rotation Angle - Control,Medial Translation - Control,Posterior Translation - Control,Superior Translation - Control,Valgus Angle - Control,Flexion Angle - Desired,Internal Rotation Angle - Desired,Medial Translation - Desired,Posterior Translation - Desired,Superior Translation - Desired,Valgus Angle - Desired
3.58962485374531e-301,3.18772030994541e+79,-1.67968107860041e+190,3.92045840695712e-176,9.36258000579316e-242,1.06980389058503e-164,-1.10545662773304e+54,0,0,0,0,0,-1.10545662773304e+54,0,0,0,0,0
-3.67869784026207e-271,2.20435395807037e+145,-10642392999428.6,-2.11991420837661e+133,9.50507401679633e-138,-1912803844880.32,-2.25371254657065e-114,0,0,0,0,0,-2.25371254657065e-114,0,0,0,0,0
-5.96706513189492e+29,-1.77142506246365e+42,2.77175018276646e+249,1.25771948848155e+80,-4.65770951606891e+273,-1.07834289341342e+244,-4.58657438202741e-282,0,0,0,0,0,-4.58657438202741e-282,0,0,0,0,0
3.06237370066494e-207,-2.71371713599872e+273,-4.44178408047566e+300,2.27829836908383e+118,6.858998436022e-164,-4.50293140626152e+58,3.01189734940348e+167,0,0,0,0,0,3.01189734940348e+167,0,0,0,0,0
2.15218076769113e-303,1.76666080594814e-06,-2.96776356540397e+228,5.35173157262465e-288,-8.27231458492473e+232,-6.95697967013044e-295,1.23695290784562e-168,0,0,0,0,0,1.23695290784562e-168,0,0,0,0,0
-7.87083333442689e+28,3.99359580224355e+197,1.61874264628322e+139,-1.09954592312274e-240,2.4691558717826e-165,6.67732153413317e+139,-8.07137622420817e+280,0,0,0,0,0,-8.07137622420817e+280,0,0,0,0,0
-3.93286920862857e-271,6.93227298728122e+284,-3.47667052337098e+201,-1.13203942028117e-195,-4.71961017945689e+306,2.32344654569565e-62,-1.62641305766736e+113,0,0,0,0,0,-1.62641305766736e+113,0,0,0,0,0
1.38095990203499e+293,-6.96893488170041e-112,-1.92328245105102e-150,1.03683948839975e-26,1.32603210056885e-236,-7.36785027310332e+81,-7.31205217197036e+211,0,0,0,0,0,-7.31205217197036e+211,0,0,0,0,0
-2.49699266806098e-06,3.09871386021232e+93,-1.445356251641e+44,3.53770785124998e+101,5.41422442974844e-179,-1.17997716985536e+138,4.48068500667741e+226,0,0,0,0,0,4.48068500667741e+226,0,0,0,0,0
-1.43550137901874e-233,2.68308468930712e-68,5.40911910942961e+87,4.21004322209458e+289,1.74949675873717e-228,7.52799775657533e+279,9.22225280232383e+58,0,0,0,0,0,9.22225280232383e+58,0,0,0,0,0
-5.95666437545238e-198,-5.06688084092025e+132,5.49365365217861e-176,-1.13721501865137e-153,-1.04092206544124e+31,5.48027362947288e+157,1.89592806825051e-109,0,0,0,0,0,1.89592806825051e-109,0,0,0,0,0
4868.25092408525,-1.30570870003824e+48,-4.72202523963703e-181,9.22824363156749e+76,1.95446462839507e+150,1.51973187613076e+302,1.73642285208924e-178,0,0,0,0,0,1.73642285208924e-178,0,0,0,0,0
-4.9520028360858e+28,6.20127806168962e-108,-2.95846265240667e-15,-1.19957593112802e+204,-1.97676549827375e+66,4.13472102224858e-302,-52938.0074180908,0,0,0,0,0,-52938.0074180908,0,0,0,0,0
7.93472971541048e-84,-1.03050634573156e+17,-1.74480025198286e-191,-2.02826953918613e+16,8.74443979034493e+87,-1.82798053855771e-138,-2.32384493819635e+103,0,0,0,0,0,-2.32384493819635e+103,0,0,0,0,0
-5.13592697647085e-292,-1.1283014600466e+210,8.42019194973465e+242,6.03283066140168e-223,-5.30852197770705e+72,-3.86384322316373e+92,-4.71741560748522e-65,0,0,0,0,0,-4.71741560748522e-65,0,0,0,0,0
5.49684826586522e-234,-5.71177099401882e-119,8.13918217636976e-293,3.81998786316978e-155,3.50210032307724e+283,1.49319366309283e-214,-9.55371071815252e-233,0,0,0,0,0,-9.55371071815252e-233,0,0,0,0,0
-1.39661102904765e-102,6.2946464239414e-98,-1.12898785080311e-159,-1.79761061286103e-128,1.42183368067419e-256,-1.12086355388973e-41,2.98350019303874e-50,0,0,0,0,0,2.98350019303874e-50,0,0,0,0,0
2.53907570897809e+229,1.02752487898638e-153,-8.26676670313139e-225,-7.96653347877372e+198,8.7049670695629e+240,-2.20759419136063e-292,-3.9914049441047e+231,0,0,0,0,0,-3.9914049441047e+231,0,0,0,0,0
-1.22296593745685e-124,7.91977927792884e-227,1.78902738165225e-255,4.8794608509789e+287,-2.072760620598e-132,-1.60976325020585e+201,-8.09615709220144e+63,0,0,0,0,0,-8.09615709220144e+63,0,0,0,0,0
1.52758830892249e-24,2.33367168452957e-120,-2.36770934368235e-249,1.0779470032155e-300,9.89806477487384e+255,1.15235386956027e-275,-3.31307390792107e-272,0,0,0,0,0,-3.31307390792107e-272,0,0,0,0,0
-1.1593681735785e-35,-9.52825527762204e-290,-9.81171362712498e+170,1.5886742583209e+212,-6.9695371373784e-193,2.1907622130868e-136,2.15733988582337e+177,0,0,0,0,0,2.15733988582337e+177,0,0,0,0,0
4.46947398592642e+263,-52.2324248832833,-8.88979437960037e+271,-6.77901979375211e+62,4.82649861542332e-306,2.07141619404089e+124,4336124876.992,0,0,0,0,0,4336124876.992,0,0,0,0,0
-1.25449786199651e+223,-6.27217289096314e+191,-1.78253973517295e-236,2.22962662493503e-08,4.13259490443631e+306,3.76834149591126e-116,8.89798215036863e-159,0,0,0,0,0,8.89798215036863e-159,0,0,0,0,0
-2.79785021968217e-296,4.40075179599349e-114,2.78402395940417e-300,-2.8121909136625e-27,-1.06840817856096e+226,-6.35359960625788e+188,-1.21950800235776e+123,0,0,0,0,0,-1.21950800235776e+123,0,0,0,0,0
-3.99545182339284e-258,4.33864732800579e-215,-3.40671254600819e-147,-1.77029507369639e+294,-3.96584170473611e-175,3.53677542430214e-78,-2.50743849372171e-45,0,0,0,0,0,-2.50743849372171e-45,0,0,0,0,0
-1.24457401949068e+122,1.02785784686932e-287,5.73057545818832e-61,2.44593924720821e+153,-1.25196682316338e+179,1.18050655068547e+100,3.41765168881348e+236,0,0,0,0,0,3.41765168881348e+236,0,0,0,0,0
-1.21174938274835e+85,-1.29178779321029e+209,2.06034998951056e-230,-5.44369031513886e-08,-3.69842420955425e+199,-5.14282885459232e+18,7.0056379001827e+68,0,0,0,0,0,7.0056379001827e+68,0,0,0,0,0
1.7606836274099e-102,1.14880092090514e+231,-1.21494191060341e-92,4.56877386595199e-122,5.11332530436256e-280,-5.03720152268888e+163,1.4343712494126e-99,0,0,0,0,0,1.4343712494126e-99,0,0,0,0,0
-2.83931414431745e-160,-3.53109061877779e-299,-2.34514836121514e+110,1.95679620717958e+79,-3.49600452639198e-259,2.34171421873866e-262,2.93408816628209e-267,0,0,0,0,0,2.93408816628209e-267,0,0,0,0,0
-3.07659363852017e+284,6017792.39454734,6.08308914826416e+237,-6.78319233459409e+240,-6.619100242897e-20,8.34088662477232e-39,-1.93706224655444e+182,0,0,0,0,0,-1.93706224655444e+182,0,0,0,0,0
2.75728789038418e+281,-3.02893888207537e+180,1.36613008910267e-222,1.65241580798933e+46,5.48683410586385e-153,6.26034072872297e-112,-395016795959853,0,0,0,0,0,-395016795959853,0,0,0,0,0
8.9246203740871e+30,-1.66159412300561e-15,1.43642749522461e+196,-2.21502840640017e+112,-1.03458023624165e+307,3.96413588206563e+307,5.28623346655985e+295,0,0,0,0,0,5.28623346655985e+295,0,0,0,0,0
-5.26969096819176e+170,-8.47900974799427e+25,1.38902990625184e+283,4.73634317741846e+261,4.956363947286e+255,1.24148092130357e-168,-6.82685172554311e-223,0,0,0,0,0,-6.82685172554311e-223,0,0,0,0,0
9.15930922527863e-306,1.00385964631077e+200,9.40071992446032e+176,2.80598277438613e+206,3.56557648158238e+233,2.40793893292437e-32,2.17268565947631e-40,0,0,0,0,0,2.17268565947631e-40,0,0,0,0,0
-1.39550959375808e-122,5.19556662749723e-13,8.06150699457414e+291,4.30511669252873e-154,-2.04544929414202e+114,-2.42639597276692e+64,9.3620163979705e+58,0,0,0,0,0,9.3620163979705e+58,0,0,0,0,0
1.55783609231345e-15,1.62398218673051e+46,-54.5293002085078,1.20683641943342e+121,7.50273088040959e+162,2.25132462836509e-131,1.92555498657829e-109,0,0,0,0,0,1.92555498657829e-109,0,0,0,0,0
-1.27009764519814e+29,1.08634345099042e+230,-5.9133368661726e+35,-8.8603627044986e-158,6.76598969692759e+291,2.2940821442898e-105,-1.17616159324636e-94,0,0,0,0,0,-1.17616159324636e-94,0,0,0,0,0
-1.51595022426484e+266,3.47626138143901e-299,6.83125158653048e+198,-8.1316607541951e+43,3.02858024299969e+141,6.54405964808721e-96,1.61195089179984e+187,0,0,0,0,0,1.61195089179984e+187,0,0,0,0,0
1.22460615187277e+204,1.10477656063635e+107,7.85411791559797e-50,4.25838930633931e+124,4.06108971767483e+238,-536002534.054436,3.31611341412519e+19,0,0,0,0,0,3.31611341412519e+19,0,0,0,0,0
2.28704321983035e-53,-4.24021212537607e-164,-8.54358039625641e-198,-6373.75099952139,-1.40732143692675e-203,-3.70460049953302e-61,6.81370231231405e-149,0,0,0,0,0,6.81370231231405e-149,0,0,0,0,0
-1.1417719137067e+282,-1.27225582741897e+305,1.07468625225814e+200,-7.49537649326794e+115,-8.26900343166505e+80,-1.7695600232367e+236,-9.26660998989863e+132,0,0,0,0,0,-9.26660998989863e+132,0,0,0,0,0
-1.74875155692836e+25,-5.03721745728903e+61,9.14282509007421e-227,9.95296603146882e+196,-1.49925388778135e+172,-8.58138068521815e-174,-9.26660999006786e+132,0,0,0,0,0,-9.26660999006786e+132,0,0,0,0,0
-5.56450010436987e-74,1.0789344484382e-95,-9635223175341.35,-2.33018980792045e-133,-7.0208921016542e+83,1.61547257798412e+235,-4.07782440970751e+231,0,0,0,0,0,-4.07782440970751e+231,0,0,0,0,0
-1.11193323622449e+244,1.43191575963389e-289,-5.30119412807231e+225,-4.72742772599259e+71,-1.43423977991505e-254,-5.01438213161789e+28,-1.67840292638379e-104,0,0,0,0,0,-1.67840292638379e-104,0,0,0,0,0
-1.81775123498119e+139,4.93823925213734e-204,6.62137995771017e+273,4.71427884904766e-269,-125451712495341,4.29310386719971e-124,5.23077277847419e+78,0,0,0,0,0,5.23077277847419e+78,0,0,0,0,0
2.21632338901045e-66,-2.8371846726043e-59,3.32093122982201e-172,7.6058247940593e+262,-5.04437434950941e+79,-1.18794998044825e+198,1.06528304833272e-89,0,0,0,0,0,1.06528304833272e-89,0,0,0,0,0
-3.72687280958339e+61,-1.12559974258522e+258,-1.44565658923126e+90,-3.16448669410051e+87,4.87264417981285e-283,-6.53418978673836e-288,2.16671308084455e-257,0,0,0,0,0,2.16671308084455e-257,0,0,0,0,0
3.07284643185406e+183,5.59740641479041e-282,-4.57631648573821e+29,4.43240524906143e-49,-2.58581703717536e+97,3.00263422010592e-160,-2.8807916774018e+24,0,0,0,0,0,-2.8807916774018e+24,0,0,0,0,0
-1.45176496024181e-106,-1.02444335491289e-137,1.97381315687483e-40,1.36456918625865e+196,2.43956108147547e-18,-3.79970815456411e-273,-5.82262189036461e-144,0,0,0,0,0,-5.82262189036461e-144,0,0,0,0,0
-7.90250753433173e-204,1.09044063580179e-174,2.23319641535506e-14,-1.75908600403176e+298,-3.99127815185983e-143,-5.54263348196516e-30,3.79592718906652e+305,0,0,0,0,0,3.79592718906652e+305,0,0,0,0,0
-2.81211811242052e-37,9.22204516660173e-298,-5.89175495470215e+306,-7.56919791664585e+244,1.38887094561905e-123,-2.2975308565185e+120,7.63589676303657e+137,0,0,0,0,0,7.63589676303657e+137,0,0,0,0,0
2.02073002818781e+191,7.42302408782549e+236,3.15662505366283e-05,5.19580347703142e-169,3.30728158206192e-141,-4.49816207642351e-184,3.20409792701214e-198,0,0,0,0,0,3.20409792701214e-198,0,0,0,0,0
2.48929022968067e-268,-2.0607396539332e-126,-5.09885022539929e-188,5.43426606358533e-46,9.08218057099165e-57,-4.30908083083509e-244,-2.13148704229871e+251,0,0,0,0,0,-2.13148704229871e+251,0,0,0,0,0
1.19650728921826e+229,2.71059230128542e-14,-2.19794740267437e+132,1.88861269280484e-16,2.67721568151681e+90,4.32025202055639e+271,-4.38372230948467e+83,0,0,0,0,0,-4.38372230948467e+83,0,0,0,0,0
4.87377845301444e+24,4.76060141729817e+86,1.44069941148047e-194,-8.7496154418463e-136,-8.52394782344862e+121,-5.91842348111625e-174,-9.00979786076264e-85,0,0,0,0,0,-9.00979786076264e-85,0,0,0,0,0
-1.76333287694029e-23,4.79011159731645e-78,-5.62984544482826e-208,2907008.51186198,-7.20061472395866e-05,9.75907900494448e-164,-1.84994615099293e-252,0,0,0,0,0,-1.84994615099293e-252,0,0,0,0,0
3.21543073485519e-245,2.7268635538074e+76,-2.61825554862162e+165,2.64659889092948e-290,8.17325032559552e+282,-1.38742822309187e+297,2.51156792875178e+29,0,0,0,0,0,2.51156792875178e+29,0,0,0,0,0
-1.66670283396372e+267,-6.17009899552852e+86,-2.10515322583895e+65,-1.4789478384524e-46,1.9409106400795e+201,6.15607551608345e+271,5.13947940518014e-139,0,0,0,0,0,5.13947940518014e-139,0,0,0,0,0
-6.38420588299408e+51,-7.26686151279192e+267,-117354503.032532,4.67448683026944e+181,5.2675562641331e+201,-2.80987500023098e+124,1.05000034724845e-306,0,0,0,0,0,1.05000034724845e-306,0,0,0,0,0
-6.3842058831753e+51,-7.26686151281573e+267,-117354503.035032,4.67448683029151e+181,5.26755626421194e+201,-2.80987500017162e+124,4.50012225862126e-208,0,0,0,0,0,4.50012225862126e-208,0,0,0,0,0
7.12590773136441e-234,6.71632290417128e+106,-7.2498628595159e-239,-6.47589447884639e-07,2.12271592773038e+193,8.04365662032204e-174,-1.41092529562481e-25,0,0,0,0,0,-1.41092529562481e-25,0,0,0,0,0
-2.65005023018635e-228,-7.39081626292488e-229,-1.62978164627681e+94,-1.17309434683416e-291,-9.56702395800604e+114,-2.05300902649805e+194,1.88320301843681e+256,0,0,0,0,0,1.88320301843681e+256,0,0,0,0,0
-6.92746821723846e-163,2.75723270162381e-210,-9.29439954118879e-34,2.3464733293352e-119,-1.57007582225859e+218,-9.50544490361789e-225,3.81715082980775e+88,0,0,0,0,0,3.81715082980775e+88,0,0,0,0,0
-6.13012130234907e-41,-2.43482893387487e-123,1.29597501613747e-107,6.69809223439094e-76,1.31893498987988e-143,-3.95588829197237e-218,1.63617078468724e+187,0,0,0,0,0,1.63617078468724e+187,0,0,0,0,0
1.00919770489452e+82,2.89427853187295e-117,-3.93240841500675e+60,-3.60830953949514e+166,-2.95044863205288e+110,-2.42141076381868e+120,-1.01260753596297e+202,0,0,0,0,0,-1.01260753596297e+202,0,0,0,0,0
-9.44346541541151e-71,2.57386492823477e-231,-1.57961080635043e+123,1.3491001272355e-55,146.351585708273,5.49334812044749e+42,-1.01260753598852e+202,0,0,0,0,0,-1.01260753598852e+202,0,0,0,0,0
-6.20637832260272e+99,1.11882037293352e+209,-5.52389333870279e-250,-3.65478814436185e-234,2.01203680062981e-150,7.32951154934748e+118,-9.42603849993365e+132,0,0,0,0,0,-9.42603849993365e+132,0,0,0,0,0
-6.27897790733436e-36,-6.38404267487282e-142,2.07606516430982e+159,1.23965671587852e-43,1.53045723026226e+78,5.72031084356766e-85,-1.93170483410296e-35,0,0,0,0,0,-1.93170483410296e-35,0,0,0,0,0
4.63007476154105e-11,-4.94820223093831e+222,1.04838179506674e+19,-4.26893313124035e+67,1.7198227678618e-207,-2.87570892055828e+268,1.19151246745125e-20,0,0,0,0,0,1.19151246745125e-20,0,0,0,0,0
-2.07178374282344e-183,2.11039632483405e-75,-1.11809943420588e+294,-115568656.383992,1.20354338219497e+101,2.23990516589951e+61,2.4468486115542e-188,0,0,0,0,0,2.4468486115542e-188,0,0,0,0,0
-2.90765890806214e+16,2.81823749334373,-5.5376503827902e-252,7.68516244741384e-46,8.59762474673524e+21,-2.62638995177093e-71,-1.62192415951281e+261,0,0,0,0,0,-1.62192415951281e+261,0,0,0,0,0
-6.86039478590554e-130,-2.41019457897711e+259,-9.77145644398427e-160,-4.86573171277173e-242,2.65412357859164e+204,1.82379269793548e+133,-6.80017410212641e-75,0,0,0,0,0,-6.80017410212641e-75,0,0,0,0,0
1.22789486490387e-199,-3.80776355040358e-290,-1.44692233887187e-255,3.94879384436744e+47,6.52383473468027e+177,-4.53726102393176e-35,-1.39000469501627e-242,0,0,0,0,0,-1.39000469501627e-242,0,0,0,0,0
-4.38820505874436e+167,1.25151173352671e+142,2.38522033072342e+61,-378077449855192,2.81324221850533e-137,-8.8204834888577e+282,1.86831333449727e+39,0,0,0,0,0,1.86831333449727e+39,0,0,0,0,0
2.13172461718853e-107,3.40549800853941e+167,-4.16229414322075e+26,-5.44897201986592e-83,8.17414682706666e-98,2.15211032539501e+223,7.84486289970967e+137,0,0,0,0,0,7.84486289970967e+137,0,0,0,0,0
-1.35732132575785e-229,-3.06795187956948e+193,-2.16634941238696e-187,9.38651193388328e-43,-1.63057888655931e+236,1.80246762885543e-280,7.72331779309208e-297,0,0,0,0,0,7.72331779309208e-297,0,0,0,0,0
5.40031409244799e-214,9.31579083998153e-160,-1.75955888692321e-136,-9.34050526347677e+231,5.30237861100386e-28,1.15399957825912e-254,-5.05866811091263e+152,0,0,0,0,0,-5.05866811091263e+152,0,0,0,0,0
1.33418316987287e-243,1.78866565213765e-273,5.15060127434547e-303,2.6320490267545e-101,3.13375913408005e+275,5.74486229996101e+293,-2.16337019758087e+251,0,0,0,0,0,-2.16337019758087e+251,0,0,0,0,0
1.70324966367775e+265,1.25153405308042e-167,2.65025145392015e+278,-2.57886825938422e+247,-1.95751050630196e+213,-3.85302663772004e+172,-4.45130783726149e+83,0,0,0,0,0,-4.45130783726149e+83,0,0,0,0,0
1.21409572488827e+171,2.53894970108472e-154,-3.32068593776184e-245,-7.35977108007381e-277,-2.72938212112358e+73,535651113983225,2.71579101554475e+98,0,0,0,0,0,2.71579101554475e+98,0,0,0,0,0
6.00016476655107e-09,1.69613579902003e-286,1.56333728640031e+234,-3.55904105670702e+162,-1.45186792755215e+49,-2.36677977771636e+184,5.59842663393354e-70,0,0,0,0,0,5.59842663393354e-70,0,0,0,0,0
2.85534196418721e+237,-4.78835590330288e+163,-4.56464481630739e+17,4.56153388403835e+228,-1.98211773741455e-274,4.74265913557221e+106,1.15270460342652e-237,0,0,0,0,0,1.15270460342652e-237,0,0,0,0,0
7.1357193108515e+224,-1.93332042302323e-277,1.12908944776603e+110,5.24421579986207e+70,-1.09413372041413e-292,-5.85336511219752e-76,-7.66341281816344e+211,0,0,0,0,0,-7.66341281816344e+211,0,0,0,0,0
4.73915793361547e+157,-7.8953884782787e+127,-7.13145382699855e+28,-9.03504869700093e+256,6.32406781079698e-94,6.4331797002229e-288,-3.23581319937746e-124,0,0,0,0,0,-3.23581319937746e-124,0,0,0,0,0
4.36445970023817e-253,-3.22407515268767e+138,7.24967530902865e-163,-1.75681783478632e-147,8.46937209858838e-44,1.77296970737683e-308,-6.63905325476435e-292,0,0,0,0,0,-6.63905325476435e-292,0,0,0,0,0
-5.01155035719569e-57,-1.90096152191906e+234,5.33677835415817e+197,1.41297306390615e+181,1.14782814165914e+208,1.28503886781914e-106,4.39725883356416e+157,0,0,0,0,0,4.39725883356416e+157,0,0,0,0,0
-4.85942795947051e-89,6.6647273325594e+167,3.46901540131815e+81,-1.74360545229044e-64,-15971374357457.6,8.60279327334538e+223,8.99866980270947e-11,0,0,0,0,0,8.99866980270947e-11,0,0,0,0,0
-1.29026979412837e-33,1.35179701099602e-97,-0.481246974583935,1.29248031544527e-49,-5.52741552842287e-123,-8.06029914149931e+16,-1.21389101509006e+271,0,0,0,0,0,-1.21389101509006e+271,0,0,0,0,0
-2.8147218921407e-188,-1.7619409538093e+152,-6.62701477550143e-138,2.47086009882295e+117,1.41321223998819e+211,-2.40735699793868e-185,-2.47389034042625e+103,0,0,0,0,0,-2.47389034042625e+103,0,0,0,0,0
3.99349994361291e+114,2.74463403245336e-229,-2.65488147363148e-52,2.15862540725215e+145,-7.67518882273038e+144,5.48103048857139e-139,-5.03455273867506e-65,0,0,0,0,0,-5.03455273867506e-65,0,0,0,0,0
-5.1352858595611e-258,-978784.049592107,2.33730124361668e-221,4.02133656254938e+217,-7.19838251936089e+285,3.59702547449039e-163,-4.29581355725661e-134,0,0,0,0,0,-4.29581355725661e-134,0,0,0,0,0
-1.08750101766458e-72,-1.79985294358399e-137,2922054388178.39,1.07010319707791e-61,-2.64888567646773e-132,3.35160509167619e-189,1.35652783594353e+49,0,0,0,0,0,1.35652783594353e+49,0,0,0,0,0
-2.35688050034058e-190,-2.17333369690765e+271,-1.4321689657549e+16,2.12558119769085e+80,-2.09013383594649e-126,-2.35379676573346e+41,2.73819534018032e-119,0,0,0,0,0,2.73819534018032e-119,0,0,0,0,0
3.37539120087173e+148,-9.85279858765557e-112,-4.47955205153616e+87,1.03830279197399e-200,-1.45502376325041e-202,128203.993634741,5.51835852643884e-287,0,0,0,0,0,5.51835852643884e-287,0,0,0,0,0
-3.32816415117912e+162,-1.5842682038026e+112,1.96460208208516e-226,3.064252868728e+232,-5.72101042888976e-108,-7.06996058470139e+132,-3.59001499445993e+162,0,0,0,0,0,-3.59001499445993e+162,0,0,0,0,0
1.4874530229653e+308,-8.46299851937104e+227,-9.22567638838924e-117,1.7829741264152e+236,-3.0635883130573e+26,-1.25688550484242e-33,-1.64955182189737e+261,0,0,0,0,0,-1.64955182189737e+261,0,0,0,0,0
-1.50322489819781e+178,4.83020398264098e+231,5.2144569408871e-208,-4.51341293630807e+244,1.12437427911037e-88,5.48292438115381e-221,1.0135479764951e+276,0,0,0,0,0,1.0135479764951e+276,0,0,0,0,0
1.06372704966529e-11,-6.52285943853587e+258,284390617437.024,-0.00548148250617136,-1.78432685372155e-53,-5.56164307462751e-207,2.08400211947022e+108,0,0,0,0,0,2.08400211947022e+108,0,0,0,0,0
-1.17187979438893e-42,4.84217718792961e-217,1.76243204736042e+103,6.28186480646733e-12,2.70482748059857e+99,5.29737932443933e+280,4.2802986490921e-60,0,0,0,0,0,4.2802986490921e-60,0,0,0,0,0
-6.26366007039834e-58,1.33634667599938e+29,-3.17190562493765e+209,2.4364706247315e+174,-9.60285242237267e-233,1.89902202320584e-42,8.78218549290497e-228,0,0,0,0,0,8.78218549290497e-228,0,0,0,0,0
-8.66428776310888e+83,2.01976969093182e-219,-2.99826579050888e-125,-5.78124404009295e-269,5.15359447928274e-22,1.20391667322716e-239,-1.19094862893474e+54,0,0,0,0,0,-1.19094862893474e+54,0,0,0,0,0
-4.94908803205732e+169,-8.70713320853333e+195,-5.48548244195541e-161,-7.78151632448118e+248,-2.82503804050765e+25,-9.40104814048605e+43,-2.43454090550485e-114,0,0,0,0,0,-2.43454090550485e-114,0,0,0,0,0
9.69266109694521e-289,-6.52985219278778e-280,-3.8248548397597e-143,1.10506553757628e+275,-5.39700761221323e-261,-3.17944025676216e-80,-4.97157337314365e-282,0,0,0,0,0,-4.97157337314365e-282,0,0,0,0,0
6.81221431870013e+119,-8.24378269245939e+121,-976332025208309,-5.63613548198795e+219,-1.68749089745727e-242,-1.24759776332761e-147,-2.11866863049229e-183,0,0,0,0,0,-2.11866863049229e-183,0,0,0,0,0
9.89687143855296e-261,-1.62761421623742e-220,1.06809532284107e+213,9.82511487740948e+100,2.45451683985664e+86,-5.23995534522718e-276,0.667022819118574,0,0,0,0,0,0.667022819118574,0,0,0,0,0
1.47631436265055e-192,-1.1714549249021e+156,-1.58107516717056e-151,5.28268629404927e+53,71726805187.2695,-1.64839118762811e+173,-8.88148290511235e+280,0,0,0,0,0,-8.88148290511235e+280,0,0,0,0,0
-3.94652227637592e-72,6.35966955300843e+204,2.89973607437609e-46,-1.04633388187129e+266,3.36418756795525e+75,6.20743945276632e-148,-1.79889002781315e+113,0,0,0,0,0,-1.79889002781315e+113,0,0,0,0,0
-6.42208300962266e+178,4.1866586258584e-233,2.59336402643726e+270,3.81025614234568e+31,5.36464514977452e-144,-1.39506385796512e-107,-7.78258777412677e+211,0,0,0,0,0,-7.78258777412677e+211,0,0,0,0,0
6.4156294185885e+296,1.04384997235017e+282,8.99057538114931e+145,1.44673220540471e+23,-1.50987699597502e+78,-2.88288533182992e+162,-7.31673104882554e-223,0,0,0,0,0,-7.31673104882554e-223,0,0,0,0,0
3.82618443775999e-278,2.45680897550764e-103,-1.23058465824553e-112,-3.29845150655177e+115,-1.49692332208952e-201,-2.28089796688857e+269,9.78130718491049e+58,0,0,0,0,0,9.78130718491049e+58,0,0,0,0,0
3.13944422944881e+160,-2.00046268284758e+209,1.03293223491676e+84,8.90096237892933e-17,9.2198370161917e-72,1.50147189718771e-128,2.01443574156163e-109,0,0,0,0,0,2.01443574156163e-109,0,0,0,0,0
-1.23014863940349e-09,-4.65632464329457e-239,2.01997620950108e+152,4.68573039652296e-53,-6.43366527135795e-57,-3.35672628882042e+66,9.16067354915159e-11,0,0,0,0,0,9.16067354915159e-11,0,0,0,0,0
-7.87447068077132e-156,-1.76989720894464e+260,9.37669985727739e-232,1.64469688403579e+213,5.5385063108826e+292,5.92113056036393e-77,-2.75546466822405e+172,0,0,0,0,0,-2.75546466822405e+172,0,0,0,0,0
-5.48062811036212e+254,-1.24358216761397e-58,-2.15356636815406e-11,-5.92203342692343e+131,4.09036506229538e+149,1.82906076985538e+133,-1.16185592349337e-163,0,0,0,0,0,-1.16185592349337e-163,0,0,0,0,0
2.17853485622092e-237,-3.34349175756482e-199,5.37223688078238e+126,-1.91760399493277e+102,-6.98095296763063e-23,-8.19929389034222e+135,7.69560402057901e+285,0,0,0,0,0,7.69560402057901e+285,0,0,0,0,0
-1.82914735381631e-208,-1.25172872677231e-190,-1.79358672458884e+186,-1.62111334918287e+174,3.19025134504158e+38,1.15408173323061e-191,6.85854517736871e+216,0,0,0,0,0,6.85854517736871e+216,0,0,0,0,0
-3.35676567503194e+17,-1.2482971446699e+302,-6.26964138121276e-89,-8.88990281384036e+281,8.97664826579805e+184,-2.90719481089521e+175,1.38906908387732e+49,0,0,0,0,0,1.38906908387732e+49,0,0,0,0,0
5.66451754148144e-177,5.34058273721054e+48,-1.48810250714055e-35,9.67502894428148e+49,7.82624148819595e-196,3.28657550235993e+187,-4.33784087190971e+231,0,0,0,0,0,-4.33784087190971e+231,0,0,0,0,0
2.86266800659213e-164,-0.0236349120647227,1.23601312884026e+238,6.80563575696991e-83,1.02908805824005e-11,-1.14417695442123e-38,-8.83052779068776e+63,0,0,0,0,0,-8.83052779068776e+63,0,0,0,0,0
2.25235065086256e+41,4.30655056934715e+99,4.20981807865312e+66,-3.27424786901303e-93,3064.12537227614,-9.68158505018286e-247,-3.64234136758783e-272,0,0,0,0,0,-3.64234136758783e-272,0,0,0,0,0
-2.26296681606079e-255,1.32206803739608e-86,3.25497531926021e+118,1.96096255046235e+42,-4.37061565382271e-100,1.0680426937318e+123,2.3829052157408e+177,0,0,0,0,0,2.3829052157408e+177,0,0,0,0,0
-3.76448462626962e-283,5.62978079701211e-117,-2.14962617445275e-182,3.38299153262796e+219,5.49879988109912e-263,-8.34140728691248e+93,1.02896572435385e+276,0,0,0,0,0,1.02896572435385e+276,0,0,0,0,0
-4.70146210334384e-125,-1.88547211430518e-94,-1.49932812758041e-221,-2.02200409334224e+19,-3.97764947725396e+73,1.5340027343796e+297,2.11668447529489e+108,0,0,0,0,0,2.11668447529489e+108,0,0,0,0,0
2.59720535499274e-86,7.68211732368377e-23,3.27556548684639e+22,-1.53295771158354e-148,-1.9583597366125e+91,7.9495857359136e+203,4.35018602886002e-60,0,0,0,0,0,4.35018602886002e-60,0,0,0,0,0
