Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
4.69708516554773e+108,8.77779851007028e+304,0,0,0,0,4.69708516554773e+108,8.77779851007028e+304,0,0,0,0
